Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-74d9,checkpoint-9nfr,checkpoint-33a1,randomiser-pv2z,Randomise questionnaire elements?,Question Key,Response
30,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,15_freq-of-use-quantised,1
31,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,16_preferred-language,tegnspråk
32,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,16_preferred-language-quantised,1
33,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,16_preferred-language-text,
34,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,17_home-language,Tegnspråk
35,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,18_formal-writing ,nei
36,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,18_formal-writing -quantised,2
37,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,response-1,nei
38,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,response-1-quantised,2
39,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,20_formal-reading,ja
40,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,20_formal-reading-quantised,1
41,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,21_informal-reading,ja
42,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,21_informal-reading-quantised,1
43,1.69685E+12,09.10.2023 10:17,1.69685E+12,2,09.10.2023 12:18,142915,15,questionnaire-zt1x,,32108226,00xovi62,9493027,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1263x603,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,END QUESTIONNAIRE,111478
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
